1938	4
927	0
2517	14
2772	19
1924	0
514	13
2872	70
606	4
1700	17
1559	14
1988	0
273	66
2277	20
2537	14
1043	64
580	18
1703	21
192	8
541	17
1115	12
775	20
2752	19
663	69
2005	0
128	13
2148	14
2091	64
45	7
596	18
1831	64
1777	22
315	64
1367	64
1196	24
1696	17
2562	66
3216	18
3150	20
2209	8
1174	64
1409	8
2294	48
2045	3
677	34
1177	24
2904	64
1577	6
275	66
2939	14
149	18
1226	65
3341	13
126	18
2640	3
694	65
1639	18
2641	24
229	4
536	20
1786	7
2025	12
2329	8
2534	1
726	19
478	3
569	70
209	26
469	11
1133	64
2131	7
2812	4
1396	64
111	4
545	24
2940	4
949	13
1393	14
799	4
228	0
2927	6
2953	18
3211	27
645	70
70	38
1545	18
2112	4
2194	66
2647	8
127	34
3388	64
2723	62
3214	10
3224	64
1360	11
12	62
3328	64
271	12
1695	19
3309	70
1129	18
315	14
85	7
561	2
2997	19
503	8
927	5
1452	7
2011	13
2583	14
233	11
3207	26
972	7
1006	8
2540	4
361	65
3435	4
2833	24
1852	14
2527	64
1302	14
512	18
196	64
2753	64
386	62
3356	70
902	0
1187	14
2447	24
3290	64
1781	4
168	3
839	66
2989	4
3194	12
961	15
2250	64
5	21
941	64
444	24
1038	19
174	38
3192	0
1868	43
365	12
2191	64
580	2
729	20
766	8
2593	19
2260	4
918	13
3108	8
2287	2
2152	17
3379	64
2549	18
356	1
3407	11
1642	69
2801	6
1047	14
3503	64
243	18
3043	19
529	12
16	11
151	3
144	18
927	12
3088	4
146	64
1408	22
2840	3
927	10
1865	11
3297	14
1008	19
1522	17
2615	14
168	24
3461	19
2014	14
560	4
3474	4
361	1
2693	7
1370	7
3372	10
397	24
3167	7
25	62
644	4
1267	18
2645	20
1813	4
443	2
3464	4
127	9
90	20
2198	18
815	0
1196	8
1824	14
1833	64
363	11
1530	18
684	9
76	19
1547	7
802	17
3139	22
764	66
288	14
1171	64
619	64
2570	0
2223	10
3481	0
1456	4
1591	11
947	33
1898	4
383	1
2418	64
715	1
90	70
498	17
1241	14
2383	20
1309	19
788	8
1415	64
3371	4
1637	11
1305	64
1007	2
3362	64
723	17
65	41
275	4
168	45
244	25
745	13
127	15
183	10
3406	20
2321	17
3	20
3006	14
852	64
3072	20
1109	19
412	20
132	20
168	7
1713	8
1020	8
2145	21
1407	50
1587	17
552	4
2599	70
1042	18
1988	8
1037	64
1196	3
2217	0
1873	4
2890	64
2603	10
3058	64
180	2
981	18
73	34
3044	64
820	13
2072	11
1097	70
902	14
345	7
2978	3
2050	4
2366	37
3127	20
2324	4
3033	1
1065	17
4	63
2989	20
863	14
164	34
576	3
3433	8
2679	64
35	70
1534	8
4	13
3172	0
1458	64
1431	4
659	7
1103	4
132	17
2741	24
3524	7
1290	70
1129	7
428	64
577	14
1466	13
1919	4
1003	64
421	14
311	14
407	13
501	66
3395	65
2180	4
2123	13
3003	6
785	8
2482	22
488	18
773	2
2439	4
1351	17
3092	7
3651	11
2514	64
2158	8
3237	0
917	65
2170	21
3481	2
600	11
25	67
1366	0
545	13
1990	19
401	10
2032	64
405	14
852	4
1943	64
975	12
151	12
2972	70
1744	5
3148	64
1107	62
3220	38
1545	64
3085	4
2288	69
130	40
1930	64
3643	13
900	19
123	12
2051	44
1517	0
3223	4
3697	70
70	27
3151	8
3383	18
23	20
515	17
3011	14
560	8
3237	4
12	66
216	40
3343	64
403	15
552	8
3009	64
1496	18
363	63
1148	4
3142	11
350	12
3224	70
1129	22
131	10
864	5
1126	20
3588	11
151	17
3011	19
174	15
1600	4
3637	44
1806	19
1709	64
1006	7
561	15
226	19
387	69
1053	25
1719	21
1713	7
1480	11
3131	4
1767	14
542	3
3578	7
352	11
2855	64
2919	0
420	7
3751	0
499	13
721	6
383	22
3297	8
3370	41
341	18
95	22
1428	1
1862	8
3071	7
3268	4
834	21
432	11
1193	7
432	17
529	6
627	65
3754	4
2756	11
1123	7
493	4
1321	14
2759	8
1531	7
439	10
3128	70
1350	64
22	14
507	64
2021	13
2698	22
1898	0
909	3
1184	20
2730	67
2866	17
3537	64
2899	19
1343	65
3300	8
1174	62
424	12
2228	12
2653	64
1255	2
2681	8
3383	0
3705	3
2304	19
1755	4
1598	22
3180	64
45	19
3271	64
3359	0
3307	70
1502	14
2489	19
2074	66
3439	3
3511	64
2198	2
1168	64
1	1
1332	14
3686	13
224	18
1150	28
8	20
1099	37
223	14
373	65
130	36
2725	64
3489	14
1481	13
1449	13
2669	64
1233	18
111	13
272	7
393	13
1467	7
3097	17
1657	6
2622	18
3296	66
860	8
3674	3
3176	19
2745	0
1196	5
2791	12
738	13
786	64
405	19
591	64
1507	19
603	19
411	2
1348	65
1961	21
243	70
3191	8
1258	19
1548	14
86	67
3280	13
1700	15
775	21
362	8
158	11
845	0
1612	4
1837	64
35	12
684	2
2997	4
17	20
734	66
2416	8
2897	20
766	19
3366	12
2826	64
2026	14
2441	6
1324	8
3844	64
2678	8
1037	4
714	20
624	4
1413	13
1012	64
1322	3
90	2
1503	8
2150	14
3784	1
2562	4
1606	20
2558	70
2464	64
1425	8
351	4
428	67
283	64
147	64
2598	3
1417	64
3646	4
2362	17
1363	18
1135	64
580	1
308	14
781	69
3904	64
87	15
1009	11
661	18
311	8
3590	64
2753	18
273	24
130	64
3914	31
372	31
81	6
1232	17
341	4
3578	1
2341	4
554	2
430	18
831	70
70	48
1709	18
897	14
2734	5
715	0
2062	18
1942	13
933	1
505	7
513	6
3668	64
3646	13
410	15
1675	4
3062	4
2259	0
367	7
1681	18
244	22
2503	22
1343	64
702	0
1971	66
1114	13
1400	17
1793	3
899	17
3358	14
729	19
920	8
2703	64
3264	69
159	19
362	22
749	4
3083	65
3238	20
2363	3
2083	64
1894	19
1400	3
637	17
18	24
1377	4
3391	64
49	7
2111	64
2987	0
133	14
2060	19
1382	8
3747	0
3833	19
3368	8
2582	19
383	18
215	65
1074	14
3971	19
23	14
1900	7
2504	11
645	8
2124	4
2711	17
1909	19
1086	18
3084	4
181	8
3996	8
2298	22
1882	13
82	2
2951	3
1108	0
145	22
3967	64
1124	3
683	64
3992	17
543	70
902	7
403	12
2471	6
589	7
73	3
2011	19
1135	66
2866	64
2029	20
2237	6
1163	14
2228	21
3745	4
2446	13
2127	14
358	24
91	22
2214	11
583	18
3935	22
3769	4
672	24
684	70
1534	4
1339	4
168	6
1585	66
1114	19
1137	24
539	4
361	64
2512	64
1333	1
2109	5
3918	19
2013	22
1727	18
377	31
3925	20
394	14
228	67
130	34
1177	13
82	8
3867	14
199	8
2315	7
2336	65
2960	3
2917	14
3520	7
886	13
82	3
1383	64
687	14
1568	66
1291	17
3519	14
2256	0
172	15
179	67
2007	22
1336	4
1598	64
3032	64
3466	12
233	8
3	66
2001	4
927	22
2257	22
3958	64
2970	19
3502	34
3288	19
2983	4
1854	4
543	8
1315	64
3576	64
3376	2
3975	8
3765	4
2256	17
275	2
2462	64
2121	66
65	31
2853	14
2858	69
4012	3
834	44
1176	67
1184	21
95	1
2658	17
1183	18
3921	66
3308	7
1428	13
381	62
960	17
1459	2
383	19
2660	64
835	5
2120	4
18	5
114	18
1923	0
2287	11
1779	3
2751	2
3180	65
961	22
655	4
1938	8
1258	12
233	10
3742	0
1555	20
1606	5
117	12
259	1
352	18
3267	4
168	11
1498	4
127	3
2648	4
3514	26
3918	17
4	2
1956	4
637	13
4057	13
511	20
1095	24
1384	13
1724	64
1507	7
362	7
2336	64
119	4
1528	4
2386	64
1333	6
367	11
987	7
2710	0
1066	14
805	43
223	2
861	8
3071	19
3366	15
1336	14
406	12
3890	45
512	10
1714	4
288	4
2744	1
3586	3
1137	20
530	4
4130	19
851	19
3296	64
4157	13
1627	13
279	70
209	64
3914	34
4136	64
1039	14
3502	64
3914	45
2045	2
343	4
14	9
223	70
70	64
4187	13
22	8
723	1
1109	8
20	24
3932	69
42	7
1336	0
666	0
819	12
1535	7
91	5
2339	3
2614	0
3679	64
722	18
11	15
81	5
895	4
3706	69
3905	64
134	64
3907	64
20	20
2136	0
2089	4
420	1
3912	3
4202	31
4209	64
1	22
1195	8
2315	12
258	14
3975	64
1507	13
200	20
799	22
1858	4
2718	24
735	38
4230	17
1926	64
180	18
1117	7
192	70
2916	14
716	8
515	1
3448	13
2403	17
2469	0
2772	14
2036	0
2013	5
1765	7
2326	19
876	13
108	0
766	22
1340	7
1735	3
564	15
3082	0
876	3
511	0
2519	12
3875	64
378	2
1841	3
117	15
3509	4
4208	8
3788	64
2409	1
3302	64
1065	6
430	65
130	17
456	18
2152	64
1577	64
2014	0
3888	64
315	1
404	0
1818	17
85	0
454	20
1819	4
3070	13
206	64
1236	17
1207	15
2254	70
1451	8
965	17
1300	8
1638	64
440	3
2417	3
3991	7
2825	14
2732	14
113	18
3874	0
3886	3
1908	2
3164	14
1521	7
750	7
1109	3
383	13
2534	18
101	17
143	66
424	13
2101	17
2006	65
529	11
2985	64
3886	64
2008	2
1703	19
984	8
13	65
2139	22
2018	3
3657	3
2842	8
2801	64
619	70
2279	18
2125	0
145	2
715	19
2875	64
2031	8
1557	5
2033	64
716	14
2059	5
393	23
2038	14
111	22
2040	64
2014	1
2043	7
3742	1
1712	4
3598	8
545	22
2798	20
79	64
111	2
4117	64
4104	18
3081	64
2717	13
531	3
2035	5
999	19
2062	0
3886	18
1886	17
4248	25
1975	24
1182	64
1425	17
1719	20
2752	3
2120	65
2511	18
566	4
4223	4
499	12
2235	14
341	66
1286	13
1171	70
498	11
422	66
2092	6
2532	19
2305	3
641	19
123	11
2448	7
362	0
804	13
947	32
4380	11
1096	8
2848	14
2315	19
107	19
512	4
3913	5
494	66
4070	64
315	0
457	64
715	20
840	4
4044	17
3088	11
559	13
2122	17
368	65
773	11
596	11
819	15
1974	4
1954	70
2464	8
168	10
1865	18
4247	64
1260	4
172	13
3557	19
1194	17
2722	12
4018	14
442	66
182	8
198	0
332	64
1036	19
1109	0
425	8
895	64
79	70
2762	14
14	5
501	14
1036	12
3908	12
1333	2
367	2
895	3
275	67
105	20
2	8
516	19
9	20
1521	4
1056	8
4001	13
4428	2
2951	20
102	4
3142	8
2970	0
2679	70
1218	7
2840	63
705	4
1199	64
1507	2
751	18
90	63
216	39
15	65
3295	7
1473	64
38	4
3172	64
180	64
869	4
4464	11
2142	66
216	36
2555	64
1	7
223	63
3299	64
3221	11
2210	18
1056	14
3784	18
264	64
346	14
4348	8
4327	19
590	14
1199	66
4041	64
344	12
1241	4
1168	17
1710	19
3366	18
594	2
3856	64
344	11
608	6
117	6
2746	64
3808	4
2361	65
2795	11
819	19
383	12
500	8
1328	19
883	18
2840	18
551	24
3742	7
354	3
393	17
545	17
718	13
448	20
2447	8
2848	0
499	8
2435	8
4090	7
3242	7
2011	5
968	13
2730	64
4353	66
2647	4
3402	18
526	14
345	3
1817	64
3193	4
1243	14
2732	12
887	24
1543	17
244	10
2372	18
1089	18
3227	0
1251	66
2906	4
918	18
4259	14
715	6
3361	13
609	14
4072	10
410	20
2460	0
133	13
1330	66
4041	18
757	64
2571	7
4451	69
4055	12
3798	8
1160	64
4496	15
3134	3
1923	20
679	8
1415	70
209	29
4460	64
4278	35
3542	18
1177	10
2051	27
3708	6
1204	0
1753	64
32	14
3294	64
1409	10
4085	5
658	11
819	14
512	70
3469	10
3269	69
1479	8
3884	3
192	0
993	0
631	0
499	17
244	15
978	0
2207	70
209	34
671	11
963	12
3472	18
2920	1
2665	14
113	34
2667	64
667	66
2747	18
2576	64
3558	21
3677	11
3480	4
3514	45
2788	7
1967	8
2790	14
2430	16
1127	65
857	64
730	62
740	6
617	4
3340	64
1429	12
1718	66
1366	6
1117	15
1371	19
1322	12
409	8
4554	44
1806	0
1753	70
2621	64
19	2
3444	11
2172	15
3381	2
3801	6
4567	8
2294	33
721	12
339	7
1150	31
1696	16
1127	62
2589	13
994	18
2968	66
424	5
3209	0
927	8
1032	44
4620	8
4216	31
1696	18
401	8
3249	21
120	8
7	13
834	27
4566	0
3930	17
1144	64
2409	3
1141	6
2572	64
3437	11
2711	21
769	6
715	17
139	20
2540	17
718	10
2511	0
811	13
1580	19
1382	17
1127	24
1222	20
550	18
4051	14
2059	12
1312	15
1242	4
425	70
3622	21
4647	6
3326	70
1129	5
336	13
82	20
766	7
568	0
447	18
2787	17
94	15
397	3
2918	19
3854	14
199	18
2786	65
529	13
3423	64
3820	5
853	20
199	22
2257	64
2410	2
2484	4
710	2
224	13
1307	70
4186	64
3904	40
4030	14
4083	4
3538	64
1333	12
81	17
505	8
953	70
4196	64
3904	29
879	10
1139	7
841	24
353	4
4385	13
4130	13
5	63
3922	64
4703	13
2228	17
363	0
3325	13
3742	64
3914	28
107	14
1300	19
788	64
3482	63
4720	64
147	40
4704	13
2306	64
2252	64
4707	4
673	24
2814	12
413	64
3914	40
3930	14
915	0
4724	64
4730	70
317	48
3041	64
1065	13
2999	13
3645	17
4095	13
82	14
1558	4
1459	0
3833	13
3588	4
819	18
1934	8
228	1
665	18
315	13
1960	70
1451	14
181	14
2321	13
91	14
2315	15
3735	19
377	48
1787	64
1400	20
805	34
1132	8
2268	19
3832	62
1286	17
1961	0
2897	8
3888	17
519	11
3868	24
4208	14
4763	19
204	64
346	8
1503	18
2390	62
1316	22
4346	17
2511	8
1032	7
2100	64
2198	8
3713	18
1539	13
3092	0
820	11
2051	5
439	11
559	19
1531	14
313	13
501	65
2115	12
1170	8
3996	64
186	0
13	12
2235	11
872	17
2422	7
3102	19
2014	8
554	22
101	2
3943	1
1036	18
795	22
1081	18
4220	2
2487	70
1948	14
1387	2
3106	8
3552	4
3657	0
2752	8
1943	13
164	19
534	0
77	28
1188	14
1124	18
2251	0
1931	13
2329	13
2188	13
3913	24
1117	19
676	12
1445	26
2774	21
2296	19
84	66
740	18
2583	4
1028	5
356	18
2583	0
739	70
4587	13
1013	11
2562	24
441	12
638	8
4198	13
3369	12
4810	4
671	22
362	27
4650	13
1346	14
442	4
2810	14
171	70
70	12
661	3
4772	18
3305	64
975	0
499	5
308	64
3819	14
3961	7
4163	17
2016	7
550	8
2971	3
3227	21
1285	8
4773	18
1239	4
380	14
1187	6
772	66
288	22
1164	0
2248	18
592	18
419	64
3482	11
2448	5
2777	0
3346	18
3578	5
373	6
1957	64
6	11
2165	70
1451	17
347	64
405	7
1213	64
2069	1
272	0
140	67
623	19
656	4
275	8
4335	64
169	8
2962	0
1426	0
2513	14
2147	14
2060	2
456	11
666	14
1888	0
4870	20
1270	64
1507	5
1475	64
1697	0
164	5
3937	19
436	64
4220	17
3840	66
3308	4
1020	1
4307	14
1831	65
3694	20
1836	64
3384	3
412	0
1191	65
112	15
572	19
3386	14
2635	64
128	11
1110	14
21	62
2499	7
572	11
4616	7
861	7
2871	6
357	22
4574	13
1438	14
2671	17
1900	19
2570	5
626	20
799	17
2025	5
4252	4
2711	12
132	2
85	22
3953	8
2896	3
400	4
1358	8
1997	8
4554	22
973	19
4174	64
1007	14
482	0
2344	64
16	20
4270	14
3330	70
3899	8
1095	4
3474	14
2929	66
860	0
2897	24
1111	19
174	10
1260	62
356	21
2174	64
3696	3
831	29
1279	20
3096	0
2905	65
4933	11
2565	0
4568	35
1962	24
2586	2
11	65
1838	2
315	10
3050	70
3650	14
358	4
2833	22
190	14
729	11
2673	6
1710	5
4959	64
6	8
383	67
4469	8
1922	63
2715	64
2388	7
886	2
4998	64
4555	7
1370	0
550	65
4553	13
4542	17
3749	66
2222	64
1466	24
3034	17
1031	3
2953	20
1525	0
450	7
478	19
128	2
3958	65
1823	13
443	7
244	21
3510	14
1871	0
2237	4
1450	69
111	19
117	9
4274	64
2199	2
1703	11
2448	0
1456	17
5046	8
731	13
273	4
4629	0
1191	64
811	14
1437	64
3012	69
4971	17
1004	65
3178	8
1557	20
3736	19
3809	7
1617	3
883	20
3330	3
2086	0
198	18
3211	19
590	0
3720	0
1868	18
1006	3
4687	14
393	8
3637	27
4860	64
541	18
579	19
174	5
4231	14
3642	19
3983	18
795	1
90	8
167	70
1345	12
2669	13
1474	0
2744	4
2213	3
1580	0
499	0
1137	17
2072	19
4584	14
531	21
1713	14
508	0
3014	64
5041	70
2464	12
3832	64
1999	21
1809	64
3359	8
4179	3
2387	17
1141	4
6	66
3797	64
221	11
2152	65
2493	64
1081	19
829	13
2230	4
3227	12
1383	4
1938	7
2766	66
1543	20
4790	20
1037	63
2413	14
158	70
3191	14
1288	14
799	14
1029	0
1214	20
2	9
3551	63
2275	7
4030	0
1888	20
16	63
338	17
352	65
311	20
3590	65
2122	13
1260	66
4537	18
3742	2
1703	8
1235	45
702	17
1609	64
1441	4
428	24
1543	11
501	64
1280	40
182	14
390	65
2787	7
90	4
191	24
155	8
4887	66
1102	7
120	18
4150	6
430	62
2973	9
764	65
348	17
95	13
3702	8
2692	66
4945	4
967	4
20	2
4099	19
1924	14
2012	64
800	7
438	14
2752	7
2799	64
5176	4
5138	19
273	2
84	11
362	5
1412	70
3899	11
4141	17
5120	2
4627	0
1752	19
5101	8
2633	18
187	3
572	15
3391	70
1146	7
1698	14
3000	14
1398	64
862	15
3441	7
192	62
2636	64
1429	19
835	7
5096	64
2009	0
3293	17
193	8
1142	66
4929	64
2305	64
2005	8
833	64
2198	1
2587	10
3133	7
5019	8
518	8
1256	8
842	45
3136	64
1333	11
4230	13
3483	7
413	11
5187	66
3716	65
1818	12
3546	20
420	24
1696	41
1000	18
899	3
1672	64
3800	10
3795	6
4628	3
2251	22
2296	44
546	24
124	21
737	8
5169	70
434	0
5052	2
1063	13
3947	64
5056	22
1195	0
565	0
1628	8
275	11
3679	70
2289	0
1988	14
150	13
1695	2
2151	13
4680	15
3028	4
2847	11
4820	69
1566	7
2825	4
384	13
2442	64
1507	32
4300	13
2494	63
4993	11
2682	2
1475	65
1152	20
337	8
515	20
766	5
3450	8
2534	2
632	17
987	8
2567	22
1235	41
2035	20
4280	19
244	64
1891	66
2092	18
827	0
966	18
5225	4
672	6
4247	4
3742	34
1292	19
1192	64
1352	12
4501	13
82	0
4280	3
2281	4
127	4
2674	18
2304	7
2768	64
562	14
1138	64
1973	17
160	13
3495	18
1455	13
127	18
2820	15
2556	19
2510	64
1009	19
506	4
413	15
1689	4
834	18
764	8
4054	70
4850	64
134	12
704	64
42	0
815	8
4448	19
4101	8
198	8
193	19
570	15
367	8
4220	18
570	0
3573	8
1324	0
5052	18
5071	14
3520	14
961	20
1028	20
5285	4
2604	69
4552	64
4334	13
82	24
4983	22
4383	20
337	18
193	0
2835	7
861	0
4568	27
454	65
2989	0
583	38
1545	65
2837	3
15	70
4865	0
1888	18
2481	13
2472	0
3272	14
3052	20
3174	27
4860	65
538	22
3769	8
1099	18
198	2
1764	17
4900	19
5174	0
6	65
2170	8
1603	64
835	22
347	0
140	70
3191	7
3203	11
410	21
2174	67
4112	4
554	34
547	10
95	19
5286	34
5388	4
701	4
4611	0
2809	3
4461	4
168	32
308	6
5238	66
280	13
5118	4
5387	70
5361	10
3762	0
2013	34
5391	18
875	4
1217	69
644	24
93	14
145	65
3159	8
5392	0
91	33
635	18
1837	70
209	27
5075	22
1059	13
5369	8
4877	64
4157	4
2230	8
5322	69
130	44
123	34
441	65
646	17
102	28
4471	8
380	65
3388	18
1788	66
1266	6
3008	65
547	0
4322	64
1409	24
102	38
2749	28
5429	11
12	65
3334	70
902	4
1873	14
149	3
3226	64
150	10
3477	64
5015	4
2968	64
806	19
2304	11
718	6
1547	14
3749	18
2328	4
89	12
230	18
3483	20
4221	64
1197	2
85	18
5372	4
592	1
2068	65
105	12
1405	11
1723	14
4793	64
2484	8
1313	66
2382	19
106	14
2692	65
2227	64
1211	24
5351	17
116	18
399	65
2585	64
1780	1
104	65
5142	66
5329	21
5226	8
5478	64
3853	4
24	19
2787	4
649	0
2466	64
4232	14
3111	64
4872	20
4280	5
313	10
5155	4
2144	18
8	6
716	18
1739	69
30	20
447	17
895	66
3582	17
962	3
4298	4
999	8
1066	18
192	19
688	64
5449	64
379	0
4846	64
1039	8
2928	8
447	66
1754	20
3970	64
1493	19
3809	0
5091	18
3373	8
2633	5
5325	15
21	25
26	11
2086	14
507	65
1908	5
4277	7
4242	69
2026	22
2660	70
1158	0
5230	64
383	2
777	64
2026	19
1337	64
3097	19
2014	32
5397	0
1054	19
5286	0
2691	19
3262	19
3238	14
3653	70
1615	5
5291	64
39	0
4440	13
2541	8
1009	14
5290	64
4792	13
443	46
1405	13
269	0
543	62
1366	3
744	19
2226	64
4935	64
5018	4
1116	17
872	11
3207	29
123	24
1111	13
4114	64
5236	64
4474	8
3709	0
677	8
2452	0
345	19
4378	64
948	17
4535	18
2997	65
1023	0
3534	70
4587	64
2372	13
3	24
5217	4
3342	64
1081	7
596	19
2051	8
1816	8
127	13
1990	4
24	8
133	8
904	17
5315	14
1930	70
3427	0
5553	14
1686	14
1235	38
2329	32
5543	13
2386	65
5450	8
150	6
4937	64
1333	10
652	22
5380	13
3025	0
4231	26
1095	66
4473	38
3428	64
3093	64
928	11
3086	19
795	3
4654	7
4551	70
70	28
3440	8
228	63
5475	8
5524	8
1312	2
131	64
2080	4
1117	21
3278	64
1400	22
567	8
3403	8
4350	19
794	7
1261	3
1980	8
2796	13
82	7
3766	18
925	0
1409	13
399	66
3051	64
1777	19
3683	64
4318	22
252	62
65	42
3163	4
2782	17
406	13
7	63
2222	13
1944	20
3056	4
3471	64
934	2
4399	3
1093	11
2479	8
2353	0
4927	4
834	7
2125	14
5003	3
1038	0
2122	0
457	13
1723	17
252	15
5384	14
3784	0
3237	64
3089	4
2157	8
554	21
626	14
1463	11
710	19
4952	0
6	67
3903	64
147	31
372	14
805	38
430	24
5399	13
4731	64
1694	64
1007	4
1631	64
344	17
769	3
2281	66
5693	64
1847	65
874	8
5276	15
2139	15
2324	8
124	0
4312	66
4202	33
750	17
94	12
1998	12
1738	64
2409	5
4231	0
4372	20
1922	4
636	64
2005	14
3083	66
5024	3
2165	22
1195	22
1081	3
5117	13
3022	24
1950	13
273	8
2852	14
171	66
5024	12
1109	10
1944	8
18	63
459	12
185	65
5435	12
1172	20
4934	18
1359	36
3829	6
4838	7
73	9
827	66
2866	13
112	11
1938	14
5257	64
4485	4
2585	22
2503	0
3258	14
2732	1
151	44
2617	4
1951	14
202	70
5255	19
822	64
715	21
2254	64
3944	8
4554	18
556	64
4318	18
1359	32
4659	24
3047	19
123	32
716	66
1772	14
364	14
13	62
5237	0
3342	65
4248	13
3	8
4502	64
2831	64
27	7
1923	14
3047	18
4393	63
5170	13
4535	2
4099	1
2650	13
1598	14
85	19
3962	11
11	9
827	64
4479	12
4952	2
2224	66
5024	8
581	0
2219	17
834	38
3695	18
4616	14
5142	64
595	20
452	24
1944	15
4532	64
346	4
3874	4
2806	24
5501	19
479	14
909	2
3580	14
113	15
2052	20
3822	66
1186	22
1843	2
1667	18
367	62
2550	4
2213	14
805	22
5613	66
4021	16
265	17
4641	19
3809	18
1341	70
3727	0
5172	7
1025	4
168	15
1696	8
3492	7
3645	0
3630	4
5497	13
2632	13
2779	7
5742	20
82	17
365	64
820	19
5243	11
5017	13
1990	7
688	66
1286	11
5312	7
2486	10
5194	0
1909	66
5694	15
2285	3
4494	0
2171	64
221	0
5836	5
471	0
1868	0
2814	11
842	40
805	0
565	4
2517	4
1214	7
4258	64
734	4
631	5
1452	0
1747	17
3840	64
4012	11
2833	12
764	1
519	64
1270	18
621	4
3514	44
3734	17
350	18
4824	64
804	14
3640	4
4249	5
2428	11
5017	15
1240	8
4773	64
882	66
1702	17
4602	8
4245	24
685	0
227	4
927	2
2188	19
1818	24
3980	10
5551	11
3412	5
839	11
2833	0
1797	2
851	13
2041	70
2135	0
543	19
5183	65
4323	17
1850	11
397	5
355	4
2749	16
3304	10
1972	19
603	16
473	17
4277	3
827	18
2669	24
1184	22
1723	0
1399	7
3966	7
5374	7
1760	10
116	22
3272	4
2246	8
2692	24
1115	19
742	66
2001	10
4857	64
2273	4
420	15
2165	64
600	70
5125	12
1073	64
1300	12
95	6
2142	13
2139	8
904	11
415	8
1270	66
740	22
546	4
1621	2
915	4
91	11
3107	64
1577	12
5501	0
1720	12
3646	19
5631	18
2583	8
2630	4
168	2
363	16
2320	17
658	13
2599	64
1055	64
180	19
4409	17
1923	7
3770	64
1112	12
363	70
2762	20
940	16
2320	0
14	65
366	4
2287	13
2352	64
5792	64
2367	2
4352	12
4618	13
4288	45
2644	17
2897	14
2718	64
2137	1
3448	3
3742	22
109	19
2014	7
1269	20
805	13
3682	4
380	67
5181	64
4623	14
5519	19
123	1
1162	64
2014	5
768	14
512	66
2661	64
561	8
2219	4
5874	0
94	65
5271	8
5575	8
2833	15
5888	13
82	12
5731	64
3656	64
4910	17
455	20
5852	70
938	0
678	64
1820	64
3581	65
2007	18
5828	69
1479	4
1222	0
5214	0
1380	64
4440	3
3882	66
4638	64
1124	64
124	20
805	11
2178	14
1116	14
2732	5
3738	11
2722	19
1634	65
5475	19
984	4
1619	14
221	22
1634	70
2024	20
2730	65
999	64
3992	20
3658	19
4706	19
5810	20
425	17
1870	20
1020	14
113	17
2406	4
919	4
2473	64
580	17
6059	13
3078	20
4312	64
38	8
4855	6
5671	64
357	6
2080	0
337	65
5351	19
410	2
1999	15
888	14
5717	19
3854	17
794	18
779	21
5621	7
3297	20
1015	64
2951	18
188	20
5420	2
2997	20
2950	8
145	18
3238	8
4312	70
3410	17
3792	0
1171	3
183	0
4756	19
187	4
856	64
3581	62
443	14
5822	14
5747	0
3153	4
4216	34
4136	65
5736	65
6011	6
2740	18
3397	66
2488	14
4284	19
1987	19
3173	65
6025	0
4621	69
5424	19
3809	11
5510	4
3083	64
1196	18
124	17
4431	20
4756	8
755	2
1445	44
416	14
2734	7
1929	11
1804	0
4077	0
4476	8
224	70
1849	0
1214	15
4532	18
4089	17
3789	3
248	64
4343	14
5478	4
5139	64
2014	12
188	8
5776	13
2807	67
3557	18
4489	11
1330	18
524	14
443	21
4987	19
2045	22
1147	64
1037	17
2178	0
2526	8
819	5
2853	4
1958	21
4407	11
5166	4
1683	18
890	4
1854	20
6030	22
5613	18
166	2
584	64
715	8
140	65
2943	0
1054	5
613	7
3414	64
2804	64
278	70
1625	14
3092	11
1097	13
4802	64
2367	17
3330	19
102	15
2262	66
5399	3
2511	19
5174	20
2945	14
3784	19
2045	13
1529	8
4013	69
4343	4
4316	4
4083	8
1258	22
2191	4
1621	20
140	19
352	24
1763	4
3781	69
3208	64
1777	20
5797	18
653	3
3692	7
5353	24
2195	64
5566	13
5820	3
2041	66
424	18
3159	31
4309	2
1798	20
2302	64
332	11
2770	65
529	17
1150	19
2780	11
5746	12
5238	64
975	33
5414	66
4981	8
5486	18
806	10
3211	7
4385	6
1893	0
1184	13
5980	18
2618	2
1667	2
363	5
1135	13
5647	70
4587	17
269	65
6106	0
3342	66
1114	18
6160	64
33	0
1141	2
404	24
1595	69
4055	64
218	20
2848	8
3354	18
1579	8
1037	65
6113	8
2833	1
3941	4
1879	20
2526	5
1639	66
3090	4
2837	5
4959	70
3191	4
6082	18
5819	70
5585	0
4834	64
31	13
1253	7
5257	65
5801	0
3803	66
960	18
1252	6
5066	7
2563	20
3382	6
5238	65
3773	64
2868	18
6050	14
2475	64
975	18
4585	10
4055	17
1580	8
5387	17
912	13
4216	44
4393	64
6034	14
6283	19
4561	19
6221	3
1351	12
6279	64
2838	12
1134	7
325	3
3225	14
927	18
6285	70
5186	0
228	20
4147	64
3920	4
1003	66
2878	14
805	8
1467	0
1958	13
2672	0
6305	0
2072	1
6257	12
6111	64
2733	22
6201	32
2861	3
1695	13
846	0
1301	14
966	19
1944	0
677	27
4860	66
1342	14
5797	5
471	4
4427	17
2254	66
5329	11
12	70
388	18
5315	18
1703	12
2737	19
244	65
5132	66
6328	20
805	24
2721	8
